sale_id,sale_date,customer_id,product_id,quantity,unit_price,total_amount,discount_pct,payment_method,channel,region
1,2025-04-26,243,919,7,38.52,269.64,0,PayPal,Online,MN
2,2025-07-02,948,257,5,308.17,1155.64,25,Credit Card,Mobile App,CO
3,2025-06-18,556,268,10,317.08,2378.1,25,Credit Card,Online,NC
4,2025-10-04,426,599,6,93.72,562.32,0,Debit Card,Online,PA
5,2025-11-08,929,764,7,104.1,582.96,20,Debit Card,Online,FL
6,2025-12-21,452,772,3,403.37,1089.1,10,Credit Card,Mobile App,ID
7,2025-05-14,611,339,5,490.61,1839.79,25,PayPal,In-Store,MO
8,2025-11-23,294,101,1,461.69,461.69,0,Credit Card,In-Store,DE
9,2026-02-12,559,427,1,333.23,249.92,25,PayPal,In-Store,IA
10,2025-06-14,53,499,8,29.28,234.24,0,Debit Card,In-Store,DE
11,2026-01-28,846,444,10,191.37,1722.33,10,Cash,Mobile App,NJ
12,2026-02-23,115,997,6,492.54,2807.48,5,Cash,Phone,FL
13,2025-07-14,460,656,9,89.52,805.68,0,PayPal,In-Store,MA
14,2025-05-01,799,133,1,71.41,53.56,25,Credit Card,Phone,NY
15,2025-09-16,599,723,5,122.35,550.58,10,PayPal,In-Store,PW
16,2025-09-27,441,466,7,315.64,2209.48,0,Credit Card,Mobile App,MA
17,2025-11-04,79,231,4,378.16,1512.64,0,Cash,In-Store,WV
18,2026-02-09,864,811,9,282.03,2411.36,5,PayPal,Mobile App,DC
19,2025-12-16,269,150,4,116.11,441.22,5,Apple Pay,In-Store,NJ
20,2026-01-26,260,49,4,26.85,96.66,10,PayPal,Online,SC
21,2025-10-28,443,121,1,204.79,153.59,25,PayPal,In-Store,VT
22,2025-06-16,162,952,6,290.57,1743.42,0,Debit Card,Phone,PR
23,2025-09-02,926,423,3,307.91,692.8,25,Credit Card,Phone,OK
24,2026-02-18,55,979,2,251.04,502.08,0,Apple Pay,Mobile App,MT
25,2026-01-29,674,942,6,74.47,446.82,0,Debit Card,Phone,ID
26,2025-07-25,604,593,10,42.61,426.1,0,Apple Pay,Phone,NH
27,2025-06-08,177,459,6,100.29,451.31,25,Apple Pay,Phone,KY
28,2025-12-23,416,909,7,161.65,1074.97,5,Debit Card,Online,MI
29,2026-02-23,608,85,1,34.86,34.86,0,Cash,Online,NH
30,2025-07-21,832,448,2,189.76,360.54,5,Debit Card,Online,PW
31,2026-02-27,126,589,1,161.36,153.29,5,PayPal,Online,DE
32,2025-12-03,590,423,10,106.21,796.57,25,Credit Card,Mobile App,VI
33,2025-06-08,779,936,4,299.09,897.27,25,Credit Card,Mobile App,SD
